-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found urdf_tutorial: 1.1.0 (/opt/ros/humble/share/urdf_tutorial/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jamal/FYP_ws2/build/robot_arm_description
-- Install configuration: ""
-- Installing: /home/jamal/FYP_ws2/install/robot_arm_description/share/robot_arm_description/launch
-- Installing: /home/jamal/FYP_ws2/install/robot_arm_description/share/robot_arm_description/launch/robot_state_publisher.launch.py
-- Installing: /home/jamal/FYP_ws2/install/robot_arm_description/share/robot_arm_description/meshes
-- Installing: /home/jamal/FYP_ws2/install/robot_arm_description/share/robot_arm_description/meshes/d435.stl
-- Installing: /home/jamal/FYP_ws2/install/robot_arm_description/share/robot_arm_description/meshes/link_6.STL
-- Installing: /home/jamal/FYP_ws2/install/robot_arm_description/share/robot_arm_description/meshes/base_link.STL
-- Installing: /home/jamal/FYP_ws2/install/robot_arm_description/share/robot_arm_description/meshes/link_2.STL
-- Installing: /home/jamal/FYP_ws2/install/robot_arm_description/share/robot_arm_description/meshes/link_4.STL
-- Installing: /home/jamal/FYP_ws2/install/robot_arm_description/share/robot_arm_description/meshes/link_3.STL
-- Installing: /home/jamal/FYP_ws2/install/robot_arm_description/share/robot_arm_description/meshes/link_1.STL
-- Installing: /home/jamal/FYP_ws2/install/robot_arm_description/share/robot_arm_description/meshes/link_5.STL
-- Installing: /home/jamal/FYP_ws2/install/robot_arm_description/share/robot_arm_description/urdf
-- Installing: /home/jamal/FYP_ws2/install/robot_arm_description/share/robot_arm_description/urdf/control
-- Installing: /home/jamal/FYP_ws2/install/robot_arm_description/share/robot_arm_description/urdf/control/gazebo_sim_ros2_control.urdf.xacro
-- Installing: /home/jamal/FYP_ws2/install/robot_arm_description/share/robot_arm_description/urdf/control/robot_arm_ros2_control.urdf.xacro
-- Installing: /home/jamal/FYP_ws2/install/robot_arm_description/share/robot_arm_description/urdf/sensors
-- Installing: /home/jamal/FYP_ws2/install/robot_arm_description/share/robot_arm_description/urdf/sensors/intel_rgbd_cam_d435.urdf.xacro
-- Installing: /home/jamal/FYP_ws2/install/robot_arm_description/share/robot_arm_description/urdf/robot
-- Installing: /home/jamal/FYP_ws2/install/robot_arm_description/share/robot_arm_description/urdf/robot/arm.urdf.xacro
-- Installing: /home/jamal/FYP_ws2/install/robot_arm_description/share/robot_arm_description/urdf/robot/arm.urdf
-- Installing: /home/jamal/FYP_ws2/install/robot_arm_description/share/robot_arm_description/rviz
-- Installing: /home/jamal/FYP_ws2/install/robot_arm_description/share/robot_arm_description/rviz/robot_arm_description.rviz
-- Installing: /home/jamal/FYP_ws2/install/robot_arm_description/share/ament_index/resource_index/package_run_dependencies/robot_arm_description
-- Installing: /home/jamal/FYP_ws2/install/robot_arm_description/share/ament_index/resource_index/parent_prefix_path/robot_arm_description
-- Installing: /home/jamal/FYP_ws2/install/robot_arm_description/share/robot_arm_description/environment/ament_prefix_path.sh
-- Installing: /home/jamal/FYP_ws2/install/robot_arm_description/share/robot_arm_description/environment/ament_prefix_path.dsv
-- Installing: /home/jamal/FYP_ws2/install/robot_arm_description/share/robot_arm_description/environment/path.sh
-- Installing: /home/jamal/FYP_ws2/install/robot_arm_description/share/robot_arm_description/environment/path.dsv
-- Installing: /home/jamal/FYP_ws2/install/robot_arm_description/share/robot_arm_description/local_setup.bash
-- Installing: /home/jamal/FYP_ws2/install/robot_arm_description/share/robot_arm_description/local_setup.sh
-- Installing: /home/jamal/FYP_ws2/install/robot_arm_description/share/robot_arm_description/local_setup.zsh
-- Installing: /home/jamal/FYP_ws2/install/robot_arm_description/share/robot_arm_description/local_setup.dsv
-- Installing: /home/jamal/FYP_ws2/install/robot_arm_description/share/robot_arm_description/package.dsv
-- Installing: /home/jamal/FYP_ws2/install/robot_arm_description/share/ament_index/resource_index/packages/robot_arm_description
-- Installing: /home/jamal/FYP_ws2/install/robot_arm_description/share/robot_arm_description/cmake/robot_arm_descriptionConfig.cmake
-- Installing: /home/jamal/FYP_ws2/install/robot_arm_description/share/robot_arm_description/cmake/robot_arm_descriptionConfig-version.cmake
-- Installing: /home/jamal/FYP_ws2/install/robot_arm_description/share/robot_arm_description/package.xml
